OBJECTID,project_na,match_for_,project__1,topline_co,field_5,topline_pr,field_7,lat_of_top,lon_of_top,park_code,point_x,point_y,status,project_ty,funding_so,cartodb_id,created_at,updated_at,RuleID,RuleID_1,RuleID_2,RuleID_3,RuleID_4,RuleID_5,RuleID_6
126,Foundation - Lake Mead National Recreation Area,1,FOSC-177094D-Foundation Document,FOSC,177094D,Foundation Document,,,,FOSC,-94.70429174,37.84358848,current,Foundation,UMP,98,7/7/2015,7/7/2015,15,15,14,14,14,14,14
127,Lake Mead EISs Assistance,0,FOSM-177094D-Foundation Support,FOSM,177094D,Foundation Support,,,,FOSM,-94.43130219,35.38837825,complete,Foundation,UMP,99,7/7/2015,7/7/2015,15,15,14,14,14,14,14
128,LARO,0,FOSU-189056-Foundation Document,FOSU,189056,Foundation Document,,,,FOSU,-79.87933364,32.75359427,complete,Foundation,UMP,100,7/7/2015,7/7/2015,15,15,14,14,14,14,14
129,Lassen Volcanic NP Foundation,1,FOVA-191247-Foundation Document,FOVA,191247,Foundation Document,,,,FOVA,-122.6616376,45.62356027,current,Foundation,UMP,101,7/7/2015,7/7/2015,15,15,14,14,14,14,14
130,Lewis and Clark NHP Foundation,0,FRLA-176042-Foundation Support,FRLA,176042,Foundation Support,,,,FRLA,-71.13112957,42.32550867,complete,Foundation,UMP,102,7/7/2015,7/7/2015,15,15,14,14,14,14,14
131,LIBI GMP amendment,0,FRSP-176042-Foundation Support,FRSP,176042,Foundation Support,,,,FRSP,-77.74075318,38.30309032,complete,Foundation,UMP,103,7/7/2015,7/7/2015,15,15,14,14,14,14,14
132,LIHO Foundation,1,GAAR-152485-GMP,GAAR,152485,GMP,,,,GAAR,-153.3869032,67.86900574,current,GMP,UMP,104,7/7/2015,7/7/2015,11,11,10,10,10,10,10
133,LIRI Foundation,1,GARI-176042-Foundation Document,GARI,176042,Foundation Document,,,,GARI,-81.004202,38.206142,current,Foundation,UMP,105,7/7/2015,7/7/2015,15,15,14,14,14,14,14
134,SERO - Lower Miss SRS,1,GATE-180868-Urban Camping Planning and Design,GATE,180868,Urban Camping Planning and Design,,,,GATE,-73.86104473,40.6185497,current,Other,Other,106,7/7/2015,7/7/2015,13,13,12,12,12,12,12
135,MACA-TAIP Echo Trail,0,GEGR-176042-Foundation Support,GEGR,176042,Foundation Support,,,,GEGR,-73.96307567,40.81343436,complete,Foundation,UMP,107,7/7/2015,7/7/2015,15,15,14,14,14,14,14
136,MANA Foundation,1,GETT-176042-Foundation Document Includes EISE,GETT,176042,Foundation Document Includes EISE,,,,GETT,-77.23841528,39.8045411,current,Foundation,UMP,108,7/7/2015,7/7/2015,15,15,14,14,14,14,14
137,Mesa Verde National Park Foundation Document,0,GICL-188107-Foundation Support,GICL,188107,Foundation Support,,,,GICL,-108.2732958,33.22760971,complete,Foundation,UMP,109,7/7/2015,7/7/2015,15,15,14,14,14,14,14
138,MIIN Foundation,1,GLAC-188107-Foundation Document and Strategic Plan,GLAC,188107,Foundation Document and Strategic Plan,,,,GLAC,-113.8587463,48.74679601,current,Foundation,UMP,110,7/7/2015,7/7/2015,15,15,14,14,14,14,14
139,MONO Foundation,0,GLAC-XXX-Strategic Plan,GLAC,XXX,Strategic Plan,,,,GLAC,-113.8587463,48.74679601,complete,Strategic Plan,Other,111,7/7/2015,7/7/2015,9,9,8,8,8,8,8
140,MORR Deer/Veg EIS,1,GLBA-194848-Visitor Use Management Plan,GLBA,194848,Visitor Use Management Plan,,,,GLBA,-136.8109294,58.79143942,current,VUM,Other,112,7/7/2015,7/7/2015,3,3,2,2,2,2,2
141,MWR LRTP,0,GLCA-XXX-Quagga Mussel Extended Response Planning Assistance,GLCA,XXX,Quagga Mussel Extended Response Planning Assistance,,,,GLCA,-110.8021276,37.39766815,complete,Accessibility,Other,113,7/7/2015,7/7/2015,14,14,13,13,13,13,13
142,New Philadelphia SRS,1,GOGA-191247D-Foundation Support,GOGA,191247D,Foundation Support,,,,GOGA,-122.551466,37.86264191,current,Foundation,UMP,114,7/7/2015,7/7/2015,15,15,14,14,14,14,14
143,Cahokia Recon Study,1,GOGA-XXX-RSS Project,GOGA,XXX,RSS Project,,,,GOGA,-122.551466,37.86264191,current,RSS,SRS,115,7/7/2015,7/7/2015,8,8,7,7,7,7,7
144,NACE Foundation,1,GRBA-191247D-Foundation Document,GRBA,191247D,Foundation Document,,,,GRBA,-114.2579658,38.9460953,current,Foundation,UMP,116,7/7/2015,7/7/2015,15,15,14,14,14,14,14
145,NAMA Foundation,1,GRSM-189056-Foundation Document,GRSM,189056,Foundation Document,,,,GRSM,-83.52627532,35.60927471,current,Foundation,UMP,117,7/7/2015,7/7/2015,15,15,14,14,14,14,14
146,NAVA Foundation,1,GRTE-189573-DSCT-Moose-Wilson Cor Mgmt Plan-EIS,GRTE,189573,DSCT,Moose,Wilson Cor Mgmt Plan,EIS,GRTE,-110.7054877,43.81816011,current,"EIS, EA",UMP,118,7/7/2015,7/7/2015,12,12,11,11,11,11,11
147,Social Science Strategy,1,GRTE-XXX-Land Exchange,GRTE,XXX,Land Exchange,,,,GRTE,-110.7054877,43.81816011,current,Land Exchange,Other,119,7/7/2015,7/7/2015,5,5,4,4,4,4,4
148,NCR LRTP,1,GUIS-189056-Foundation Document,GUIS,189056,Foundation Document,,,,GUIS,-86.90996505,30.37306335,current,Foundation,UMP,120,7/7/2015,7/7/2015,15,15,14,14,14,14,14
149,NEPE and BIHO Foundation,1,GUIS-71363-GMP EIS,GUIS,71363,GMP EIS,,,,GUIS,-86.90996505,30.37306335,current,"EIS, EA",UMP,121,7/7/2015,7/7/2015,12,12,11,11,11,11,11
150,NERI Foundation Addendum,1,GUMO-XXX-Foundation Document,GUMO,XXX,Foundation Document,,,,GUMO,-104.8843561,31.92334952,current,Foundation,UMP,122,7/7/2015,7/7/2015,15,15,14,14,14,14,14
151,NICO Foundation Support,0,GWCA-177094D-Foundation Support,GWCA,177094D,Foundation Support,,,,GWCA,-94.35522735,36.98713203,complete,Foundation,UMP,123,7/7/2015,7/7/2015,15,15,14,14,14,14,14
152,OBRI Foundation,0,GWMP-178604-Foundation Document,GWMP,178604,Foundation Document,,,,GWMP,-77.04954861,38.71498629,complete,Foundation,UMP,124,7/7/2015,7/7/2015,15,15,14,14,14,14,14
153,ORCA foundation,1,HAFE-178604H-Foundation Documents,HAFE,178604H,Foundation Documents,,,,HAFE,-77.74195536,39.31286155,current,Foundation,UMP,125,7/7/2015,7/7/2015,15,15,14,14,14,14,14
154,ORCA SETP,1,HAFO-191247D-Foundation Document,HAFO,191247D,Foundation Document,,,,HAFO,-114.9539989,42.77557327,current,Foundation,UMP,126,7/7/2015,7/7/2015,15,15,14,14,14,14,14
155,ORPI Foundation Document,1,HALE-191247-Foundation Document,HALE,191247,Foundation Document,,,,HALE,-156.1485713,20.70728294,current,Foundation,UMP,127,7/7/2015,7/7/2015,15,15,14,14,14,14,14
156,TN LUM (NCWMA OSM),1,HAMP-176042-Foundation Support,HAMP,176042,Foundation Support,,,,HAMP,-76.58821007,39.41660872,current,Foundation,UMP,128,7/7/2015,7/7/2015,15,15,14,14,14,14,14
157,OZAR Foundation,1,HOBE-XXX-RSS Project,HOBE,XXX,RSS Project,,,,HOBE,-85.73413618,32.97668769,current,RSS,SRS,130,7/7/2015,7/7/2015,8,8,7,7,7,7,7
158,OZAR GMP/EIS,0,HOFR-176042-Foundation Support,HOFR,176042,Foundation Support,,,,HOFR,-73.92671769,41.76804119,complete,Foundation,UMP,131,7/7/2015,7/7/2015,15,15,14,14,14,14,14
159,Padre Island Foundation,0,HOME-177094D-Foundation Support,HOME,177094D,Foundation Support,,,,HOME,-96.83392498,40.28799999,complete,Foundation,UMP,132,7/7/2015,7/7/2015,15,15,14,14,14,14,14
160,Parashant NM Foundation,0,HSTR-177094D-Foundation Support,HSTR,177094D,Foundation Support,,,,HSTR,-94.53066282,38.90127496,complete,Foundation,UMP,133,7/7/2015,7/7/2015,15,15,14,14,14,14,14
161,PEFO Foundation,1,HUTR-188107-Foundation Document,HUTR,188107,Foundation Document,,,,HUTR,-109.5599516,35.70727316,current,Foundation,UMP,134,7/7/2015,7/7/2015,15,15,14,14,14,14,14
162,Pipe Spring NM Foundation,1,INDE-XXX-Independence Square-TAIP,INDE,XXX,Independence Square,TAIP,,,INDE,-75.14692521,39.9453737,current,Accessibility,Other,138,7/7/2015,7/7/2015,14,14,13,13,13,13,13
163,POHE route marking and graphic identity guidelines,1,INDU-177094D-Foundation Document,INDU,177094D,Foundation Document,,,,INDU,-87.03251532,41.66139849,current,Foundation,UMP,139,7/7/2015,7/7/2015,15,15,14,14,14,14,14
164,PORE SETP,0,ISRO-177094D-Foundation Support,ISRO,177094D,Foundation Support,,,,ISRO,-88.82842252,48.01095485,complete,Foundation,UMP,140,7/7/2015,7/7/2015,15,15,14,14,14,14,14
165,REDW Foundation,1,ISRO-62827-Cultural Resource Management Plan-CRMP,ISRO,62827,Cultural Resource Management Plan,CRMP,,,ISRO,-88.82842252,48.01095485,current,Resource Management Plan,Other,141,7/7/2015,7/7/2015,6,6,5,5,5,5,5
166,PUHO and KAHO Foundations,0,ISRO-XXX-Ungulate Management Plan,ISRO,XXX,Ungulate Management Plan,,,,ISRO,-88.82842252,48.01095485,complete,Resource Management Plan,Other,142,7/7/2015,7/7/2015,6,6,5,5,5,5,5
167,REDW Condor Reintroduction,1,ISRO-XXX-WBMP Assistance and Coordination,ISRO,XXX,WBMP Assistance and Coordination,,,,ISRO,-88.82842252,48.01095485,current,Other,Other,143,7/7/2015,7/7/2015,13,13,12,12,12,12,12
168,REDW-SETP,0,JAGA-177094D-Foundation Support,JAGA,177094D,Foundation Support,,,,JAGA,-81.35086557,41.66486548,complete,Foundation,UMP,144,7/7/2015,7/7/2015,15,15,14,14,14,14,14
169,Rio Grande Foundation,0,JAZZ-189056-Foundation Document,JAZZ,189056,Foundation Document,,,,JAZZ,-90.06103759,29.9587979,complete,Foundation,UMP,145,7/7/2015,7/7/2015,15,15,14,14,14,14,14
170,Rock Creek Park Foundation,0,JECA-177094D-Foundation Support,JECA,177094D,Foundation Support,,,,JECA,-103.829994,43.7310286,complete,Foundation,UMP,146,7/7/2015,7/7/2015,15,15,14,14,14,14,14
171,Rock Creek Park DCP,1,JELA-189056-Foundation Document,JELA,189056,Foundation Document,,,,JELA,-90.14721028,29.81916125,current,Foundation,UMP,147,7/7/2015,7/7/2015,15,15,14,14,14,14,14
172,RORI-SETP,1,JELA-XXX-Strategic Plan,JELA,XXX,Strategic Plan,,,,JELA,-90.14721028,29.81916125,current,Strategic Plan,Other,148,7/7/2015,7/7/2015,9,9,8,8,8,8,8
173,SAAN Foundation,0,JOFI-176042-Foundation Support,JOFI,176042,Foundation Support,,,,JOFI,-71.12323846,42.34693694,complete,Foundation,UMP,149,7/7/2015,7/7/2015,15,15,14,14,14,14,14
174,SAND Foundation,0,JOMU-191247-Foundation Support,JOMU,191247,Foundation Support,,,,JOMU,-122.13266,37.98263441,complete,Foundation,UMP,150,7/7/2015,7/7/2015,15,15,14,14,14,14,14
175,SAND General management plan,1,JOMU-XXX-SETP,JOMU,XXX,SETP,,,,JOMU,-122.13266,37.98263441,current,Accessibility,Other,151,7/7/2015,7/7/2015,14,14,13,13,13,13,13
176,SARA TAIP,0,JOTR-191247D-Foundation Support,JOTR,191247D,Foundation Support,,,,JOTR,-115.8601108,33.82705237,complete,Foundation,UMP,152,7/7/2015,7/7/2015,15,15,14,14,14,14,14
177,Sequoia and Kings Canyon foundation,1,KELI-146731-NHA-Feasibility Study,KELI,146731,NHA,Feasibility Study,,,KELI,-85.735905,37.530895,current,Other,Other,153,7/7/2015,7/7/2015,13,13,12,12,12,12,12
178,1,0,KEWE-177094D-Foundation Support,KEWE,177094D,Foundation Support,,,,KEWE,-88.56870596,47.13815614,complete,Foundation,UMP,154,7/7/2015,7/7/2015,15,15,14,14,14,14,14
179,Fort San Geronimo SRS,1,KLGO-XXX-Skagway Historic District - TAIP,KLGO,XXX,Skagway Historic District,TAIP,,,KLGO,-135.2926367,59.63158703,current,Other,Other,155,7/7/2015,7/7/2015,13,13,12,12,12,12,12
180,SHEN CWD EA,1,KNRI-171326-Resource Protection Plan,KNRI,171326,Resource Protection Plan,,,,KNRI,-101.3920156,47.36850054,current,Resource Management Plan,Other,157,7/7/2015,7/7/2015,6,6,5,5,5,5,5
181,SHEN Foundation,0,LABE-174231-Accessiblity Transition Plan includes TULE,LABE,174231,Accessiblity Transition Plan includes TULE,,,,LABE,-121.5178032,41.75872643,complete,Accessibility,Other,158,7/7/2015,7/7/2015,14,14,13,13,13,13,13
182,SHIL Foundation,1,LABE-174231-Complete Accessibility SETP,LABE,174231,Complete Accessibility SETP,,,,LABE,-121.5178032,41.75872643,current,Accessibility,Other,159,7/7/2015,7/7/2015,14,14,13,13,13,13,13
183,SLBE Wilderness Basics,1,LACL-147576-GMP Amendment,LACL,147576,GMP Amendment,,,,LACL,-153.2488147,60.5472857,current,GMP,UMP,160,7/7/2015,7/7/2015,11,11,10,10,10,10,10
184,TAIP-SLBE,1,LAKE-191247B-Foundation Document,LAKE,191247B,Foundation Document,,,,LAKE,-114.6519029,35.71471937,current,Foundation,UMP,161,7/7/2015,7/7/2015,15,15,14,14,14,14,14
185,FLAG Foundations,1,LAME-4935-Wilderness-EA,LAME,4935,Wilderness,EA,,,LAKE,-114.6519029,35.71471937,current,Wilderness,Other,163,7/7/2015,7/7/2015,7,7,6,6,6,6,6
186,Tuskegee Airman NHA Foundation,1,LARO-191247D-Foundation Document,LARO,191247D,Foundation Document,,,,LARO,-118.7214019,47.90899127,current,Foundation,UMP,164,7/7/2015,7/7/2015,15,15,14,14,14,14,14
187,Tuskegee Institute NHS Foundation,1,LAVO-191247D-Foundation Document,LAVO,191247D,Foundation Document,,,,LAVO,-121.4072048,40.49378739,current,Foundation,UMP,165,7/7/2015,7/7/2015,15,15,14,14,14,14,14
188,TULE - Complete Accessibility SETP,1,LEWI-191247D-Foundation Document,LEWI,191247D,Foundation Document,,,,LEWI,-124.0676324,46.28618254,current,Foundation,UMP,166,7/7/2015,7/7/2015,15,15,14,14,14,14,14
189,ULSG Foundation,1,LIBI-178681-GMP Amendment,LIBI,178681,GMP Amendment,,,,LIBI,-107.4286363,45.56505379,current,GMP,UMP,167,7/7/2015,7/7/2015,11,11,10,10,10,10,10
190,VALL Trails and Transportation,1,LIHO-177094D-Foundation Support,LIHO,177094D,Foundation Support,,,,LIHO,-89.64513397,39.79715641,current,Foundation,UMP,168,7/7/2015,7/7/2015,15,15,14,14,14,14,14
191,VICR Foundation,1,LIRI-189056-Foundation Support,LIRI,189056,Foundation Support,,,,LIRI,-85.59724642,34.4519056,current,Foundation,UMP,169,7/7/2015,7/7/2015,15,15,14,14,14,14,14
192,VIIS Foundation,0,LOWE-176042-Foundation Support,LOWE,176042,Foundation Support,,,,LOWE,-71.33094285,42.64646573,complete,Foundation,UMP,170,7/7/2015,7/7/2015,15,15,14,14,14,14,14
193,VOYA Foundation,0,LYJO-188107-Foundation Document,LYJO,188107,Foundation Document,,,,LYJO,-98.62166112,30.25032439,complete,Foundation,UMP,171,7/7/2015,7/7/2015,15,15,14,14,14,14,14
194,Washita Foundation,1,MACA-XXX-Echo Trail-TAIP,MACA,XXX,Echo Trail,TAIP,,,MACA,-86.13089476,37.19758047,current,Accessibility,Other,172,7/7/2015,7/7/2015,14,14,13,13,13,13,13
195,WASO AXS Program Development,0,MALU-189056-Foundation Support,MALU,189056,Foundation Support,,,,MALU,-84.3716933,33.75492007,complete,Foundation,UMP,173,7/7/2015,7/7/2015,15,15,14,14,14,14,14
196,WHIS Accessibility SETP,1,MANA-178604G-Foundation Document,MANA,178604G,Foundation Document,,,,MANA,-77.53003926,38.82077103,current,Foundation,UMP,174,7/7/2015,7/7/2015,15,15,14,14,14,14,14
197,WHMI Foundation,0,MANZ-191247-Foundation Support,MANZ,191247,Foundation Support,,,,MANZ,-118.1547178,36.72559147,complete,Foundation,UMP,175,7/7/2015,7/7/2015,15,15,14,14,14,14,14
198,WHSA Foundation Document,0,MAVA-176042-Foundation Support,MAVA,176042,Foundation Support,,,,MAVA,-73.71529506,42.36666376,complete,Foundation,UMP,176,7/7/2015,7/7/2015,15,15,14,14,14,14,14
199,Wright Brothers National Memorial,1,MEVE-188107-Foundation Document,MEVE,188107,Foundation Document,,,,MEVE,-108.5009289,37.22348339,current,Foundation,UMP,177,7/7/2015,7/7/2015,15,15,14,14,14,14,14
200,YOSE Wilderness Basics,1,MIIN-191247D-Foundation Document,MIIN,191247D,Foundation Document,,,,MIIN,-114.2449294,42.68068468,current,Foundation,UMP,178,7/7/2015,7/7/2015,15,15,14,14,14,14,14
201,Yucca House NM Foundation,0,MISS-177094D-Foundation Support,MISS,177094D,Foundation Support,,,,MISS,-92.93011156,44.77223486,complete,Foundation,UMP,179,7/7/2015,7/7/2015,15,15,14,14,14,14,14
202,ZION collaboration clinic,1,MONO-178604H-Foundation Documents,MONO,178604H,Foundation Documents,,,,MONO,-77.40246951,39.35769765,current,Foundation,UMP,180,7/7/2015,7/7/2015,15,15,14,14,14,14,14
203,,0,MORA-191247-Foundation Support,MORA,191247,Foundation Support,,,,MORA,-121.7043729,46.86060444,complete,Foundation,UMP,181,7/7/2015,7/7/2015,15,15,14,14,14,14,14
204,DEWA VUM EIS,1,MORR-138585-Veg-Deer Mgmt Plan EIS,MORR,138585,Veg,Deer Mgmt Plan EIS,,,MORR,-74.53749376,40.76780365,current,"EIS, EA",UMP,182,7/7/2015,7/7/2015,12,12,11,11,11,11,11
205,Climate Change Response Program Assistance,0,MORU-177094D-Foundation Support,MORU,177094D,Foundation Support,,,,MORU,-103.4525188,43.88036924,complete,Foundation,UMP,183,7/7/2015,7/7/2015,15,15,14,14,14,14,14
206,DSC Strategic Plan,0,MUWO-XXX-Transportation,MUWO,XXX,Transportation,,,,MUWO,-122.583964,37.89846858,complete,Transportation,Other,184,7/7/2015,7/7/2015,2,2,1,1,1,1,1
207,Battle of Camden,1,NACE-178604-Foundation Document,NACE,178604,Foundation Document,,,,NACE,-76.94934656,38.87756927,current,Foundation,UMP,185,7/7/2015,7/7/2015,15,15,14,14,14,14,14
208,,0,NAMA-107834-Penn Ave Plan,NAMA,107834,Penn Ave Plan,,,,NAMA,-77.022998,38.889633,complete,Other,Other,186,7/7/2015,7/7/2015,13,13,12,12,12,12,12
209,Southern Campaign,1,NAMA-178604-Foundation Document,NAMA,178604,Foundation Document,,,,NAMA,-77.022998,38.889633,current,Foundation,UMP,187,7/7/2015,7/7/2015,15,15,14,14,14,14,14
210,,0,NAMA-XXX-Thomas Jefferson Memorial-TAIP,NAMA,XXX,Thomas Jefferson Memorial,TAIP,,,NAMA,-77.022998,38.889633,complete,Accessibility,Other,188,7/7/2015,7/7/2015,14,14,13,13,13,13,13
211,,1,NAVA-188107-Foundation Document,NAVA,188107,Foundation Document,,,,NAVA,-110.5362565,36.68549118,current,Foundation,UMP,189,7/7/2015,7/7/2015,15,15,14,14,14,14,14
212,,1,NEPE-191247D-Foundation Document,NEPE,191247D,Foundation Document,,,,NEPE,-116.278022,45.79427929,current,Foundation,UMP,192,7/7/2015,7/7/2015,15,15,14,14,14,14,14
213,,1,NERI-176042-Foundation Document,NERI,176042,Foundation Document,,,,NERI,-80.98970436,37.84026469,current,Foundation,UMP,193,7/7/2015,7/7/2015,15,15,14,14,14,14,14
214,,1,NICO-177094D-Foundation Support,NICO,177094D,Foundation Support,,,,NICO,-99.61787258,39.39038861,current,Foundation,UMP,194,7/7/2015,7/7/2015,15,15,14,14,14,14,14
215,,0,NIOB-XXX-Foundation Support,NIOB,XXX,Foundation Support,,,,NIOB,-99.63194158,42.72586213,complete,Foundation,UMP,195,7/7/2015,7/7/2015,15,15,14,14,14,14,14
216,,0,NISI-189056-Foundation Support,NISI,189056,Foundation Support,,,,NISI,-82.01636093,34.1427351,complete,Foundation,UMP,196,7/7/2015,7/7/2015,15,15,14,14,14,14,14
217,,1,OBRI-189056-Foundation Document,OBRI,189056,Foundation Document,,,,OBRI,-84.72244778,36.08458016,current,Foundation,UMP,197,7/7/2015,7/7/2015,15,15,14,14,14,14,14
218,,0,OLYM-191247D-Foundation Support,OLYM,191247D,Foundation Support,,,,OLYM,-123.6193314,47.79390021,complete,Foundation,UMP,198,7/7/2015,7/7/2015,15,15,14,14,14,14,14
219,,1,ORCA-191247D-Foundation Documents,ORCA,191247D,Foundation Documents,,,,ORCA,-123.4036664,42.09526677,current,Foundation,UMP,199,7/7/2015,7/7/2015,15,15,14,14,14,14,14
220,,1,ORCA-214149A-SETP,ORCA,214149A,SETP,,,,ORCA,-123.4036664,42.09526677,current,Accessibility,Other,200,7/7/2015,7/7/2015,14,14,13,13,13,13,13
221,,1,ORPI-XXX-Foundation Document,ORPI,XXX,Foundation Document,,,,ORPI,-112.8572827,32.03570575,current,Foundation,UMP,201,7/7/2015,7/7/2015,15,15,14,14,14,14,14
222,,1,OZAR-177094C-Foundation Document,OZAR,177094C,Foundation Document,,,,OZAR,-91.19602596,37.14716237,current,Foundation,UMP,202,7/7/2015,7/7/2015,15,15,14,14,14,14,14
223,,1,OZAR-213476-Roads and Trails Plan,OZAR,213476,Roads and Trails Plan,,,,OZAR,-91.19602596,37.14716237,current,Other,Other,203,7/7/2015,7/7/2015,13,13,12,12,12,12,12
224,,1,OZAR-97321-GMP,OZAR,97321,GMP,,,,OZAR,-91.19602596,37.14716237,current,GMP,UMP,204,7/7/2015,7/7/2015,11,11,10,10,10,10,10
225,,0,PAGR-176042F-Foundation Support,PAGR,176042F,Foundation Support,,,,PAGR,-74.18128435,40.91615017,complete,Foundation,UMP,205,7/7/2015,7/7/2015,15,15,14,14,14,14,14
226,,1,PAIS-188107-Foundation Document,PAIS,188107,Foundation Document,,,,PAIS,-97.34068068,26.70366538,current,Foundation,UMP,206,7/7/2015,7/7/2015,15,15,14,14,14,14,14
227,,1,PARA-191247D-Foundation Document,PARA,191247D,Foundation Document,,,,PARA,-113.669094,36.307331,current,Foundation,UMP,207,7/7/2015,7/7/2015,15,15,14,14,14,14,14
228,,0,PECO-188107-Foundation Support,PECO,188107,Foundation Support,,,,PECO,-105.690831,35.54978457,complete,Foundation,UMP,208,7/7/2015,7/7/2015,15,15,14,14,14,14,14
229,,1,PEFO-188107-Foundation Document,PEFO,188107,Foundation Document,,,,PEFO,-109.6747177,34.98864305,current,Foundation,UMP,209,7/7/2015,7/7/2015,15,15,14,14,14,14,14
230,,0,PERI-177094D-Foundation Support,PERI,177094D,Foundation Support,,,,PERI,-94.03444521,36.45477996,complete,Foundation,UMP,210,7/7/2015,7/7/2015,15,15,14,14,14,14,14
231,,0,PETE-176042-Foundation Support,PETE,176042,Foundation Support,,,,PETE,-77.36301724,37.22799503,complete,Foundation,UMP,211,7/7/2015,7/7/2015,15,15,14,14,14,14,14
232,,0,PETR-188107-Foundation Support,PETR,188107,Foundation Support,,,,PETR,-106.7522431,35.13426644,complete,Foundation,UMP,212,7/7/2015,7/7/2015,15,15,14,14,14,14,14
233,,0,PINN-191247D-Foundation Support,PINN,191247D,Foundation Support,,,,PINN,-121.1809924,36.49021462,complete,Foundation,UMP,213,7/7/2015,7/7/2015,15,15,14,14,14,14,14
234,,1,PINN-214149A-SETP,PINN,214149A,SETP,,,,PINN,-121.1809924,36.49021462,current,Accessibility,Other,214,7/7/2015,7/7/2015,14,14,13,13,13,13,13
235,,0,PIPE-177094D-Foundation Support,PIPE,177094D,Foundation Support,,,,PIPE,-96.32475523,44.01351938,complete,Foundation,UMP,215,7/7/2015,7/7/2015,15,15,14,14,14,14,14
236,,1,PIRO-177094D-Foundation Document,PIRO,177094D,Foundation Document,,,,PIRO,-86.46694927,46.51352837,current,Foundation,UMP,216,7/7/2015,7/7/2015,15,15,14,14,14,14,14
237,,1,PIRO-XXX-Wilderness Character Assessment,PIRO,XXX,Wilderness Character Assessment,,,,PIRO,-86.46694927,46.51352837,current,Wilderness,Other,217,7/7/2015,7/7/2015,7,7,6,6,6,6,6
238,,1,PISP-188107-Foundation Document,PISP,188107,Foundation Document,,,,PISP,-112.7398567,36.86282664,current,Foundation,UMP,218,7/7/2015,7/7/2015,15,15,14,14,14,14,14
239,,0,POCH-191247D-Foundation Support,POCH,191247D,Foundation Support,,,,POCH,-122.0263443,38.05674362,complete,Foundation,UMP,219,7/7/2015,7/7/2015,15,15,14,14,14,14,14
240,,0,POHE-178604H-Foundation Document,POHE,178604H,Foundation Document,,,,POHE,-77.136716,38.950724,complete,Foundation,UMP,220,7/7/2015,7/7/2015,15,15,14,14,14,14,14
241,,1,POHE-184069-Route Marking and Graphic Identity Guidelines,POHE,184069,Route Marking and Graphic Identity Guidelines,,,,POHE,-77.136716,38.950724,current,Other,Other,221,7/7/2015,7/7/2015,13,13,12,12,12,12,12
242,,1,PORE-174231-Complete SETP,PORE,174231,Complete SETP,,,,PORE,-122.8797044,38.05500555,current,Accessibility,Other,222,7/7/2015,7/7/2015,14,14,13,13,13,13,13
243,,0,VAFO-176042-Foundation Support,VAFO,176042,Foundation Support,,,,VAFO,-75.44574105,40.10061168,complete,Foundation,UMP,273,7/7/2015,7/7/2015,15,15,14,14,14,14,14
244,,0,PUHO-191247D-Foundation Support,PUHO,191247D,Foundation Support,,,,PUHO,-155.8996777,19.40903135,complete,Foundation,UMP,224,7/7/2015,7/7/2015,15,15,14,14,14,14,14
245,,1,PUHO-KAHO-191247D-Foundation Documents,PUHO,KAHO,191247D,Foundation Documents,,,PUHO,-155.8996777,19.40903135,current,Foundation,UMP,225,7/7/2015,7/7/2015,15,15,14,14,14,14,14
246,,1,REDW-174231-Accessibility Transition Planning,REDW,174231,Accessibility Transition Planning,,,,REDW,-124.0316551,41.37133097,current,Accessibility,Other,227,7/7/2015,7/7/2015,14,14,13,13,13,13,13
247,,1,REDW-191247D-Foundation Documents,REDW,191247D,Foundation Documents,,,,REDW,-124.0316551,41.37133097,current,Foundation,UMP,228,7/7/2015,7/7/2015,15,15,14,14,14,14,14
248,,1,RIGR-188107-Foundation Document,RIGR,188107,Foundation Document,,,,RIGR,-102.5289706,29.75755733,current,Foundation,UMP,229,7/7/2015,7/7/2015,15,15,14,14,14,14,14
249,,1,ROCR-178604F-Foundation Documents,ROCR,178604F,Foundation Documents,,,,ROCR,-77.04605847,38.96274064,current,Foundation,UMP,230,7/7/2015,7/7/2015,15,15,14,14,14,14,14
250,,1,RORI-XXX-SETP,RORI,XXX,SETP,,,,RORI,-122.366535,37.9086682,current,Accessibility,Other,231,7/7/2015,7/7/2015,14,14,13,13,13,13,13
251,,0,RUCA-189056-Foundation Support,RUCA,189056,Foundation Support,,,,RUCA,-85.81858648,34.97083923,complete,Foundation,UMP,234,7/7/2015,7/7/2015,15,15,14,14,14,14,14
252,,1,SAAN-188107-Foundation Document,SAAN,188107,Foundation Document,,,,SAAN,-98.45388562,29.33200968,current,Foundation,UMP,235,7/7/2015,7/7/2015,15,15,14,14,14,14,14
253,,0,SACN-177094D-Foundation Support,SACN,177094D,Foundation Support,,,,SACN,-91.57848434,45.98021519,complete,Foundation,UMP,236,7/7/2015,7/7/2015,15,15,14,14,14,14,14
254,,0,SACR-XXX-Foundation Document,SACR,XXX,Foundation Document,,,,SACR,-67.13302086,45.12801161,complete,Foundation,UMP,237,7/7/2015,7/7/2015,15,15,14,14,14,14,14
255,,0,SAFR-191247D-Foundation Support,SAFR,191247D,Foundation Support,,,,SAFR,-122.4244247,37.81006647,complete,Foundation,UMP,238,7/7/2015,7/7/2015,15,15,14,14,14,14,14
